,NIT,SXT,CIP,LVX
0,True,True,True,False
1,True,True,True,True
2,True,True,True,True
3,True,True,True,True
4,True,True,False,False
5,True,True,True,False
6,True,True,False,False
7,True,True,True,True
8,True,False,True,True
9,True,True,True,True
10,True,True,True,True
11,True,True,False,False
12,True,True,False,True
13,True,True,True,True
14,True,True,True,True
15,True,True,True,False
16,True,True,True,True
17,True,True,True,True
18,True,False,False,False
19,True,True,True,True
20,True,True,True,True
21,True,True,True,True
22,True,True,True,True
23,True,True,True,True
24,True,True,True,True
25,True,True,True,True
26,True,True,True,True
27,True,True,True,True
28,True,True,True,True
29,False,True,False,False
30,True,False,True,True
31,True,True,True,True
32,True,True,True,True
33,True,True,False,False
34,True,True,True,True
35,True,True,False,True
36,True,True,True,True
37,True,False,False,False
38,True,True,True,True
39,True,True,True,True
40,True,True,True,True
41,True,True,True,True
42,True,True,True,True
43,True,False,False,True
44,True,True,True,True
45,True,True,True,True
46,True,True,True,True
47,False,False,False,False
48,True,True,True,True
49,True,True,True,True
50,True,True,True,True
51,True,True,True,True
52,True,True,True,True
53,True,True,False,False
54,True,True,True,True
55,True,True,True,True
56,True,True,True,True
57,True,True,True,True
58,True,False,True,True
59,True,True,True,True
60,True,True,True,True
61,True,True,True,True
62,True,True,True,True
63,True,True,True,True
64,True,True,True,True
65,True,True,True,True
66,True,False,False,False
67,True,False,False,False
68,True,True,True,True
69,True,True,True,True
70,True,True,True,True
71,True,True,True,True
72,True,False,False,False
73,True,True,False,False
74,True,True,False,False
75,True,True,True,True
76,True,True,True,True
77,True,True,True,True
78,True,True,True,True
79,True,True,True,True
80,True,True,True,False
81,True,True,True,True
82,True,True,True,True
83,True,True,True,True
84,True,True,True,True
85,True,True,True,True
86,True,True,False,True
87,True,True,False,False
88,True,True,True,True
89,True,True,True,True
90,True,True,True,True
91,True,True,True,True
92,True,False,False,False
93,True,True,True,True
94,True,True,True,True
95,True,True,False,False
96,True,True,True,True
97,True,True,False,False
98,True,True,False,False
99,True,True,True,True
100,True,True,True,True
101,True,True,True,True
102,True,True,True,True
103,True,True,False,False
104,True,True,True,True
105,True,True,True,False
106,True,True,False,False
107,True,True,True,True
108,True,True,True,True
109,True,True,True,True
110,True,True,True,True
111,True,True,True,True
112,True,True,True,True
113,True,True,False,False
114,True,True,True,True
115,True,True,False,False
116,True,True,True,True
117,True,True,True,True
118,True,True,True,True
119,True,True,False,False
120,True,True,True,True
121,True,True,True,True
122,True,True,True,True
123,True,True,True,True
124,True,True,True,True
125,True,True,False,False
126,True,True,False,False
127,True,True,True,True
128,True,True,True,True
129,True,True,True,True
130,True,True,True,True
131,True,True,False,False
132,True,True,True,True
133,True,True,False,False
134,False,False,False,False
135,True,True,True,True
136,True,True,True,True
137,True,True,False,False
138,True,True,True,True
139,True,True,True,True
140,True,True,True,True
141,True,True,True,True
142,True,False,False,False
143,True,True,False,False
144,True,True,True,True
145,True,False,False,False
146,True,True,True,True
147,True,False,True,True
148,True,True,True,True
149,True,True,True,True
150,True,True,True,True
151,True,True,True,True
152,True,True,False,False
153,True,True,True,True
154,True,True,False,False
155,True,True,True,True
156,True,True,False,False
157,True,True,True,True
158,True,True,True,True
159,True,False,False,False
160,True,False,False,False
161,True,True,True,True
162,True,True,True,True
163,True,True,True,True
164,True,True,False,False
165,True,True,True,True
166,True,True,True,True
167,True,False,False,False
168,True,True,True,True
169,True,True,True,True
170,True,True,True,True
171,True,False,False,False
172,True,True,True,False
173,True,True,False,False
174,True,True,True,True
175,True,True,True,True
176,True,True,True,True
177,True,True,False,False
178,True,True,True,True
179,True,True,True,True
180,True,False,False,False
181,True,True,True,True
182,True,True,True,True
183,True,True,True,True
184,True,True,True,True
185,True,True,False,True
186,True,True,True,True
187,True,True,False,False
188,True,True,True,True
189,True,True,True,False
190,True,True,False,False
191,True,True,True,True
192,True,True,False,False
193,True,True,True,True
194,True,True,False,False
195,True,True,True,True
196,True,True,True,True
197,True,True,False,False
198,True,True,False,False
199,True,True,False,False
200,True,True,True,True
201,True,True,True,True
202,True,True,True,True
203,True,True,True,True
204,True,True,True,True
205,True,True,True,True
206,True,False,False,False
207,True,True,True,False
208,True,True,True,True
209,True,True,True,True
210,True,True,True,True
211,True,True,True,True
212,True,False,False,False
213,True,True,True,False
214,True,False,False,False
215,True,True,False,False
216,True,False,False,False
217,True,True,True,True
218,True,True,False,False
219,True,True,True,True
220,True,True,True,True
221,True,True,True,True
222,True,True,True,True
223,True,True,True,True
224,True,True,True,True
225,True,False,False,False
226,True,True,True,True
227,True,True,True,True
228,True,True,True,True
229,True,True,True,True
230,True,True,True,True
231,True,True,True,True
232,True,True,False,False
233,True,True,True,True
234,True,True,True,True
235,True,False,False,False
236,True,True,True,True
237,True,True,True,True
238,True,True,True,True
239,True,True,True,True
240,True,True,True,True
241,True,True,True,True
242,True,True,True,True
243,True,True,True,True
244,True,True,True,True
245,True,True,False,False
246,True,True,True,False
247,True,True,False,False
248,True,True,True,True
249,False,True,False,False
250,True,True,True,True
251,True,True,True,True
252,True,True,False,False
253,True,True,False,False
254,True,True,True,True
255,True,False,False,False
256,True,True,True,True
257,True,True,False,False
258,True,True,True,False
259,True,True,True,True
260,True,True,True,True
261,True,True,True,True
262,True,True,False,True
263,True,True,False,False
264,True,True,True,True
265,True,True,True,True
266,True,False,True,True
267,True,False,True,True
268,True,True,True,True
269,True,True,True,True
270,True,True,False,False
271,True,True,True,True
272,True,True,False,False
273,True,True,True,True
274,True,True,True,True
275,True,True,True,True
276,True,True,True,True
277,True,True,False,False
278,True,True,True,True
279,True,True,True,True
280,True,True,False,False
281,True,True,False,False
282,True,True,True,True
283,True,True,True,True
284,True,True,True,True
285,True,True,True,True
286,True,True,True,True
287,True,True,True,True
288,True,True,True,True
289,True,True,True,True
290,True,True,True,True
291,True,True,True,True
292,True,True,True,True
293,True,True,False,False
294,True,True,True,True
295,True,True,False,False
296,True,True,True,True
297,True,True,True,True
298,True,True,True,False
299,True,True,True,True
300,True,True,False,False
301,True,True,True,True
302,True,True,True,True
303,True,True,True,False
304,True,True,True,True
305,True,False,False,False
306,True,True,True,True
307,True,True,True,True
308,True,True,True,True
309,True,True,True,True
310,True,True,True,True
311,True,True,True,True
312,True,True,False,False
313,True,True,False,False
314,True,True,True,True
315,True,True,True,True
316,True,True,True,True
317,True,True,True,True
318,True,True,True,False
319,True,True,True,True
320,True,True,True,True
321,True,False,False,False
322,True,False,False,True
323,True,True,True,True
324,True,True,True,True
325,True,True,False,False
326,True,True,True,True
327,True,True,True,True
328,True,True,True,True
329,True,True,True,True
330,True,True,True,True
331,True,True,False,False
332,True,True,True,False
333,True,True,True,True
334,True,True,False,False
335,True,True,True,False
336,True,True,False,False
337,True,True,True,False
338,True,True,True,True
339,True,True,False,False
340,True,False,False,False
341,True,True,True,True
342,True,True,False,False
343,False,True,False,False
344,True,True,True,True
345,True,True,True,True
346,True,True,True,True
347,True,True,True,True
348,True,True,False,False
349,True,True,True,True
350,True,True,True,True
351,True,True,True,True
352,True,False,False,False
353,True,True,True,True
354,True,True,False,False
355,True,True,False,False
356,True,True,True,True
357,True,True,True,True
358,True,False,False,False
359,True,True,True,True
360,True,True,True,True
361,True,True,True,True
362,True,True,True,False
363,True,True,True,True
364,True,True,False,False
365,True,True,True,True
366,True,True,True,True
367,True,False,False,True
368,True,True,True,True
369,True,False,False,False
370,True,True,True,True
371,True,True,True,False
372,True,True,True,True
373,True,True,True,True
374,True,True,True,True
375,True,True,True,True
376,True,False,False,False
377,True,True,False,False
378,True,True,True,True
379,True,True,True,True
380,True,True,True,True
381,True,True,True,True
382,True,True,True,True
383,True,True,True,True
384,True,True,True,True
385,True,True,True,True
386,True,True,True,True
387,True,True,True,True
388,True,True,True,True
389,True,True,True,True
390,True,True,True,True
391,True,True,True,True
392,True,True,True,True
393,True,True,False,False
394,True,True,True,True
395,True,True,True,True
396,True,True,True,True
397,True,True,True,True
398,True,True,False,False
399,True,True,False,False
400,True,True,True,True
401,True,False,False,False
402,True,True,True,True
403,True,True,True,True
404,True,True,True,True
405,True,True,True,True
406,True,True,True,False
407,True,True,True,True
408,True,True,False,False
409,True,True,True,True
410,True,True,True,True
411,True,True,True,True
412,True,True,False,False
413,True,True,True,True
414,True,True,True,True
415,True,True,False,True
416,True,True,False,False
417,True,True,True,True
418,True,True,True,True
419,True,True,True,True
420,True,True,False,False
421,True,True,True,True
422,True,True,True,True
423,True,True,True,True
424,True,True,False,False
425,True,True,True,True
426,True,True,False,False
427,True,True,True,True
428,True,True,True,True
429,True,True,True,True
430,True,True,True,False
431,True,True,False,False
432,True,True,True,True
433,True,True,False,False
434,True,True,True,True
435,True,False,True,True
436,True,True,True,True
437,True,True,True,True
438,True,True,True,True
439,True,True,True,True
440,True,True,True,True
441,True,True,True,True
442,True,True,True,True
443,True,True,True,True
444,True,True,True,True
445,True,True,True,True
446,True,False,True,True
447,True,True,False,False
448,True,True,True,True
449,True,True,True,True
450,True,True,True,True
451,True,True,False,False
452,True,True,True,True
453,True,True,True,True
454,True,True,True,True
455,True,True,True,True
456,True,True,False,True
457,True,True,False,False
458,True,True,False,False
459,True,False,False,False
460,True,False,False,True
461,True,True,True,False
462,True,True,True,True
463,True,True,True,True
464,True,True,False,False
465,True,True,True,True
466,True,True,True,True
467,True,True,True,True
468,True,True,True,True
469,True,True,True,True
470,True,True,True,True
471,True,True,False,False
472,True,True,True,True
473,True,True,True,True
474,True,True,True,True
475,True,False,False,False
476,True,True,True,True
477,True,True,True,True
478,True,True,True,True
479,True,True,True,True
480,True,True,False,False
481,True,True,False,False
482,True,True,True,False
483,True,True,False,True
484,True,True,True,True
485,True,True,True,True
486,True,True,True,True
487,True,True,False,False
488,True,True,True,True
489,True,True,True,True
490,True,True,True,True
491,True,True,True,True
492,True,True,True,True
493,True,True,True,False
494,True,True,True,True
495,True,True,True,True
496,True,True,False,False
497,True,False,False,False
498,True,True,True,True
499,True,True,False,False
500,True,True,True,True
501,True,True,True,True
502,True,True,True,True
503,True,False,False,False
504,True,True,True,False
505,True,True,True,True
506,True,True,True,True
507,True,True,False,False
508,True,True,True,True
509,True,True,True,True
510,True,True,True,True
511,True,True,False,False
512,True,True,True,True
513,True,True,True,True
514,True,True,True,True
515,True,True,False,False
516,True,True,True,True
517,True,True,True,True
518,True,True,True,True
519,True,True,False,True
520,True,True,True,True
521,True,True,True,True
522,True,True,True,True
523,True,True,True,True
524,True,True,False,False
525,True,True,True,True
526,True,True,False,False
527,True,True,True,True
528,False,True,False,False
529,True,True,True,True
530,True,True,True,True
531,True,True,True,True
532,True,True,True,True
533,True,True,True,True
534,True,True,False,True
535,True,True,True,True
536,True,True,True,False
537,True,True,True,True
538,True,True,True,True
539,True,True,True,True
540,True,True,True,True
541,True,True,True,True
542,True,True,True,True
543,True,False,False,False
544,True,True,True,True
545,True,True,True,True
546,True,True,True,False
547,True,True,True,True
548,True,True,True,True
549,True,True,True,True
550,True,True,True,True
551,True,True,False,False
552,True,True,True,True
553,True,True,False,False
554,True,True,True,False
555,True,True,True,True
556,True,True,True,True
557,True,True,True,True
558,True,True,True,True
559,True,True,True,True
560,True,True,True,True
561,True,True,True,True
562,True,True,False,False
563,True,True,False,False
564,True,True,True,True
565,True,True,True,True
566,True,True,False,False
567,True,True,True,True
568,True,True,True,True
569,True,True,False,False
570,True,True,True,True
571,True,True,True,True
572,True,True,True,True
573,True,True,True,True
574,True,True,False,False
575,True,True,True,True
576,True,True,True,True
577,True,False,True,True
578,True,True,True,True
579,False,True,False,False
580,True,True,True,True
581,True,False,False,False
582,True,True,True,True
583,True,True,True,True
584,True,True,True,True
585,True,True,True,True
586,True,True,True,True
587,True,True,True,True
588,True,True,True,True
589,True,True,True,True
590,True,True,True,True
591,True,True,False,False
592,False,False,False,False
593,True,True,True,True
594,False,False,False,False
595,True,True,True,True
596,True,True,True,True
597,True,True,True,True
598,True,True,True,True
599,True,True,True,True
600,True,True,True,True
601,True,True,True,True
602,True,True,True,True
603,True,False,False,False
604,True,False,False,False
605,True,False,False,False
606,True,True,True,True
607,True,True,True,True
608,True,False,False,True
609,True,True,True,True
610,True,True,False,False
611,True,True,True,True
612,True,True,True,True
613,False,True,True,True
614,True,True,True,True
615,True,True,True,True
616,True,False,True,True
617,True,True,True,True
618,True,True,True,True
619,True,True,True,True
620,True,True,True,True
621,True,True,True,True
622,True,True,True,True
623,True,True,True,True
624,True,True,False,False
625,True,True,True,True
626,True,True,False,False
627,True,True,True,True
628,True,True,True,True
629,True,True,True,True
630,True,True,True,True
631,True,True,True,True
632,True,True,True,True
633,True,True,False,False
634,True,True,True,True
635,True,False,False,False
636,True,True,True,True
637,True,True,True,True
638,True,True,False,False
639,True,True,True,True
640,True,True,True,True
641,True,True,True,True
642,True,True,False,False
643,True,True,True,True
644,True,True,True,True
645,True,True,True,True
646,True,True,True,True
647,True,True,True,True
648,True,True,True,True
649,True,True,True,True
650,True,False,False,False
651,True,True,True,False
652,True,True,True,True
653,True,False,False,False
654,True,True,False,False
655,True,True,True,True
656,True,True,True,True
657,True,False,False,False
658,True,True,True,True
659,True,True,False,False
660,True,True,True,True
661,True,True,True,True
662,True,True,True,True
663,True,True,False,False
664,True,True,True,True
665,True,True,True,True
666,True,True,True,True
667,True,True,True,True
668,True,True,True,True
669,True,True,False,False
670,True,True,True,True
671,True,True,True,True
672,True,True,True,False
673,True,True,True,True
674,True,True,True,True
675,True,True,True,True
676,True,True,True,True
677,True,True,True,True
678,True,True,True,True
679,True,True,True,True
680,True,True,False,False
681,True,True,True,True
682,True,True,True,True
683,False,False,False,False
684,True,True,True,True
685,True,True,True,True
686,True,True,True,True
687,True,True,True,True
688,True,True,True,True
689,True,False,False,False
690,True,True,False,False
691,True,True,True,True
692,True,True,False,False
693,True,True,True,True
694,True,True,True,True
695,True,True,False,False
696,True,True,True,True
697,True,True,True,True
698,True,True,True,True
699,False,True,False,False
700,True,True,True,True
701,True,True,True,True
702,True,True,True,True
703,True,True,True,True
704,True,True,True,True
705,True,True,False,False
706,True,True,True,True
707,True,True,True,True
708,True,True,True,True
709,True,True,True,True
710,True,True,True,True
711,True,True,True,True
712,True,True,True,False
713,True,True,False,False
714,True,True,True,True
715,True,True,True,True
716,True,True,False,True
717,True,True,True,True
718,True,True,True,True
719,True,True,True,True
720,True,True,False,False
721,True,True,True,True
722,True,True,True,True
723,True,True,True,True
724,True,True,True,True
725,True,True,True,True
726,True,True,False,False
727,True,True,True,True
728,True,False,False,False
729,True,True,True,True
730,True,True,True,True
731,True,True,True,True
732,True,True,True,True
733,True,True,False,False
734,True,True,True,True
735,True,True,True,True
736,True,True,True,True
737,True,True,True,True
738,True,True,True,False
739,True,True,True,True
740,True,True,False,False
741,True,True,True,True
742,True,True,True,True
743,True,True,True,True
744,True,True,True,True
745,True,True,True,True
746,True,True,True,True
747,True,True,True,True
748,True,True,True,True
749,True,True,True,True
750,True,True,True,True
751,True,True,True,True
752,True,True,True,True
753,True,True,True,True
754,True,True,True,True
755,True,True,True,True
756,True,True,True,True
757,True,False,False,False
758,True,True,True,True
759,True,True,True,True
760,True,True,True,True
761,True,True,True,True
762,True,True,True,True
763,True,True,True,True
764,True,True,True,True
765,True,True,True,True
766,True,True,False,False
767,True,True,True,True
768,True,True,True,True
769,True,False,False,False
770,True,True,True,True
771,True,True,True,True
772,True,True,True,True
773,True,True,False,False
774,True,True,True,True
775,True,True,True,True
776,True,True,True,True
777,True,True,True,True
778,True,True,True,True
779,True,True,False,True
780,True,True,True,True
781,True,True,True,True
782,True,True,True,True
783,True,True,True,True
784,True,True,True,True
785,True,False,False,False
786,True,True,True,True
787,True,True,True,True
788,True,True,True,True
789,True,True,True,True
790,True,True,False,False
791,True,True,True,True
792,True,True,False,True
793,True,True,False,False
794,True,True,True,True
795,True,True,True,True
796,True,True,True,True
797,True,True,True,True
798,True,True,True,True
799,True,True,False,False
800,True,True,True,True
801,True,False,False,False
802,True,True,True,True
803,False,False,False,False
804,True,True,False,False
805,True,True,False,False
806,True,True,True,True
807,True,True,True,True
808,True,False,False,False
809,True,False,False,False
810,True,True,True,True
811,True,True,True,True
812,True,True,True,True
813,True,True,True,True
814,True,True,True,True
815,True,True,True,True
816,True,True,True,True
817,True,True,True,True
818,True,False,False,False
819,True,True,True,True
820,True,True,True,True
821,True,False,True,True
822,True,True,True,True
823,True,True,True,True
824,True,True,True,True
825,True,True,True,True
826,True,False,False,False
827,True,True,False,False
828,True,True,True,True
829,True,True,True,True
830,True,True,True,True
831,True,True,False,False
832,True,True,False,False
833,True,True,False,False
834,True,True,True,True
835,True,True,False,False
836,True,True,False,False
837,True,True,True,True
838,True,True,True,True
839,True,True,False,False
840,True,True,True,True
841,True,True,True,True
842,True,True,False,False
843,True,True,True,True
844,True,True,True,True
845,True,False,False,False
846,True,True,True,True
847,True,True,True,True
848,True,True,False,False
849,True,True,True,True
850,True,True,True,True
851,True,True,False,False
852,True,True,True,True
853,True,True,True,False
854,True,True,True,True
855,True,True,True,True
856,True,True,False,False
857,True,True,True,True
858,True,True,False,False
859,True,True,True,True
860,True,True,True,True
861,True,True,True,True
862,True,True,True,True
863,True,True,True,True
864,True,True,True,True
865,True,True,True,False
866,True,True,True,True
867,True,True,True,True
868,True,True,False,False
869,True,True,True,False
870,True,True,True,True
871,False,True,False,False
872,True,True,True,True
873,True,True,True,True
874,True,True,True,True
875,True,True,True,True
876,True,True,True,True
877,True,True,False,True
878,True,True,True,True
879,True,True,True,True
880,True,True,True,True
881,True,True,False,False
882,True,True,True,True
883,True,True,True,True
884,True,True,True,True
885,True,True,False,False
886,True,False,False,False
887,True,True,True,True
888,True,False,False,False
889,True,True,True,True
890,True,True,False,False
891,True,True,True,True
892,True,True,True,True
893,True,True,True,True
894,True,True,True,True
895,True,True,True,True
896,True,True,False,True
897,True,True,True,True
898,True,True,True,True
899,True,True,True,True
900,True,False,True,True
901,True,True,False,False
902,True,True,True,True
903,True,False,False,False
904,True,True,True,True
905,True,True,False,False
906,True,True,True,True
907,True,False,True,True
908,True,True,True,True
909,True,True,True,True
910,True,True,True,True
911,True,True,True,True
912,True,True,True,True
913,True,True,False,False
914,True,True,False,False
915,True,True,False,False
916,True,True,True,True
917,True,True,True,True
918,True,True,True,True
919,True,True,True,False
920,True,True,True,True
921,True,True,True,True
922,False,True,False,False
923,True,True,True,True
924,True,True,False,False
925,True,True,False,False
926,True,True,False,False
927,True,True,True,True
928,True,False,True,True
929,True,True,True,True
930,True,True,False,False
931,True,True,True,True
932,True,True,True,True
933,True,True,True,True
934,True,True,True,True
935,True,True,False,False
936,True,True,False,False
937,True,True,True,True
938,True,True,True,True
939,True,False,False,False
940,True,True,True,True
941,True,True,True,True
942,True,False,False,False
943,True,True,True,True
944,True,True,False,False
945,True,True,True,True
946,True,True,True,True
947,True,True,True,True
948,True,True,True,True
949,True,True,True,False
950,True,True,False,False
951,True,True,True,True
952,True,True,True,True
953,True,True,True,True
954,True,True,True,True
955,True,True,True,True
956,True,True,True,True
957,True,True,True,True
958,True,True,True,True
959,True,True,False,False
960,True,True,True,True
961,True,True,True,True
962,True,True,True,True
963,True,True,True,True
964,True,True,True,True
965,True,True,True,True
966,True,False,False,False
967,True,True,True,True
968,True,True,True,True
969,False,False,False,False
970,True,False,True,True
971,True,True,True,True
972,True,True,True,True
973,True,True,True,True
974,True,True,True,True
975,True,True,True,True
976,True,True,False,False
977,True,True,False,False
978,True,False,False,False
979,True,True,True,True
980,True,True,True,True
981,True,True,True,True
982,True,True,True,True
983,True,True,True,True
984,True,True,True,True
985,True,True,True,True
986,True,False,False,False
987,True,True,False,False
988,True,True,True,True
989,True,True,True,True
990,True,True,True,True
991,True,True,True,True
992,True,True,False,False
993,True,True,True,True
994,True,True,False,False
995,True,True,True,True
996,True,True,True,True
997,True,True,True,True
998,True,True,True,True
999,True,True,True,True
1000,True,True,False,False
1001,True,True,True,True
1002,True,True,True,True
1003,True,True,True,True
1004,True,True,True,True
1005,True,True,True,True
1006,True,True,False,False
1007,True,True,False,False
1008,True,True,True,True
1009,True,True,True,True
1010,True,True,True,True
1011,True,True,True,True
1012,True,True,True,True
1013,True,True,False,False
1014,True,True,True,True
1015,True,True,True,True
1016,True,True,False,False
