,NIT,SXT,CIP,LVX
1017,True,True,True,True
1018,True,True,True,True
1019,True,True,False,True
1020,True,True,False,False
1021,True,True,True,True
1022,True,True,True,True
1023,True,False,False,False
1024,True,True,True,True
1025,True,True,False,False
1026,True,True,True,True
1027,True,True,True,True
1028,True,True,False,False
1029,True,True,True,True
1030,True,True,True,True
1031,True,True,True,True
1032,True,True,True,True
1033,True,True,True,True
1034,True,True,True,True
1035,True,True,True,True
1036,True,True,True,True
1037,True,True,True,True
1038,True,True,True,True
1039,True,True,True,True
1040,True,False,False,False
1041,True,True,True,True
1042,True,True,True,True
1043,True,True,True,True
1044,True,True,True,True
1045,False,False,False,False
1046,True,True,True,True
1047,True,False,False,False
1048,True,True,True,True
1049,True,True,True,True
1050,True,True,False,False
1051,True,True,True,True
1052,True,True,False,False
1053,True,True,True,False
1054,True,True,True,False
1055,True,False,False,False
1056,True,True,True,True
1057,True,True,True,True
1058,True,True,True,True
1059,True,True,False,False
1060,True,True,False,False
1061,True,True,True,True
1062,True,True,True,True
1063,True,True,True,True
1064,True,False,False,False
1065,True,True,True,True
1066,True,True,True,True
1067,True,True,True,True
1068,True,True,True,True
1069,True,True,True,True
1070,True,True,True,False
1071,True,True,True,True
1072,True,False,False,False
1073,True,True,True,True
1074,True,True,False,False
1075,True,True,True,True
1076,True,True,True,True
1077,True,True,True,True
1078,True,True,True,False
1079,True,True,True,True
1080,True,True,True,True
1081,True,True,True,True
1082,True,True,False,False
1083,True,True,True,True
1084,True,True,True,True
1085,True,True,True,True
1086,True,True,False,False
1087,True,True,False,False
1088,True,True,False,False
1089,True,True,False,False
1090,False,False,False,False
1091,True,True,True,True
1092,True,True,True,True
1093,True,True,True,True
1094,True,True,True,True
1095,True,True,True,True
1096,True,True,True,True
1097,True,True,True,True
1098,True,True,True,True
1099,True,True,True,True
1100,True,True,True,True
1101,True,True,True,True
1102,True,True,True,True
1103,True,True,True,True
1104,True,True,True,True
1105,True,True,False,False
1106,True,True,True,True
1107,True,True,True,True
1108,True,True,True,True
1109,True,True,True,False
1110,False,True,False,False
1111,True,True,True,False
1112,True,True,False,True
1113,True,True,True,True
1114,True,True,True,True
1115,False,True,False,False
1116,True,True,False,False
1117,True,True,True,True
1118,True,True,True,True
1119,True,True,True,True
1120,True,True,True,True
1121,True,True,False,False
1122,True,True,True,True
1123,True,True,True,True
1124,True,True,False,False
1125,True,True,True,True
1126,True,True,True,False
1127,True,True,True,True
1128,True,True,True,True
1129,True,True,True,True
1130,True,True,False,False
1131,True,False,False,False
1132,True,True,False,False
1133,True,True,True,True
1134,True,True,True,True
1135,True,True,False,True
1136,True,True,True,True
1137,True,True,True,True
1138,True,True,True,True
1139,True,True,True,True
1140,True,True,False,False
1141,True,True,True,True
1142,True,True,True,True
1143,True,True,False,False
1144,True,True,True,True
1145,True,True,False,False
1146,True,True,True,True
1147,True,True,True,True
1148,True,True,True,True
1149,True,True,False,False
1150,True,True,True,True
1151,True,True,True,True
1152,True,True,False,False
1153,True,True,True,True
1154,True,True,True,True
1155,True,True,True,False
1156,True,True,False,True
1157,True,True,True,True
1158,True,True,True,True
1159,True,True,True,True
1160,True,True,True,True
1161,True,True,False,False
1162,True,True,True,True
1163,False,True,False,False
1164,True,True,True,True
1165,True,True,True,True
1166,True,True,True,True
1167,True,True,True,True
1168,True,True,True,True
1169,True,True,True,True
1170,True,True,True,False
1171,True,True,True,True
1172,True,True,True,True
1173,True,False,False,False
1174,True,False,False,False
1175,True,True,True,True
1176,True,False,False,True
1177,True,True,True,True
1178,True,True,True,False
1179,True,False,False,False
1180,True,True,True,True
1181,True,True,True,False
1182,True,True,True,True
1183,True,True,True,True
1184,True,True,True,True
1185,True,True,False,False
1186,True,True,True,True
1187,True,True,False,False
1188,True,True,True,True
1189,True,False,False,False
1190,True,True,True,True
1191,False,True,False,False
1192,True,True,True,True
1193,True,True,True,True
1194,True,True,True,True
1195,True,True,True,True
1196,True,True,False,False
1197,True,True,True,True
1198,True,True,True,True
1199,True,True,True,False
1200,True,True,True,True
1201,True,True,True,True
1202,True,True,False,False
1203,True,True,False,False
1204,True,True,False,False
1205,True,True,False,False
1206,True,True,False,False
1207,True,True,True,True
1208,True,True,False,False
1209,True,True,True,True
1210,True,True,True,True
1211,True,True,True,True
1212,True,True,True,True
1213,True,True,True,True
1214,True,True,True,True
1215,True,True,True,True
1216,True,True,False,False
1217,True,True,True,True
1218,True,True,False,True
1219,True,True,True,True
1220,True,True,False,False
1221,True,True,True,False
1222,True,True,True,True
1223,True,True,True,True
1224,True,True,True,False
1225,True,True,True,True
1226,True,True,True,True
1227,True,True,True,True
1228,True,True,True,True
1229,True,True,True,True
1230,True,True,True,True
1231,True,True,True,True
1232,True,True,True,True
1233,True,True,True,True
1234,True,False,True,False
1235,True,True,False,False
1236,True,True,True,True
1237,True,True,False,False
1238,True,True,True,True
1239,True,True,False,False
1240,True,True,True,True
1241,True,True,False,False
1242,True,True,True,True
1243,True,True,True,True
1244,True,True,True,False
1245,True,True,True,False
1246,True,True,True,True
1247,True,True,True,True
1248,True,True,False,True
1249,True,True,True,True
1250,True,True,True,True
1251,True,True,True,True
1252,True,True,True,True
1253,True,True,True,True
1254,True,True,True,True
1255,True,True,False,False
1256,True,True,False,False
1257,True,False,False,False
1258,True,True,True,True
1259,True,True,True,False
1260,True,True,True,True
1261,True,True,True,True
1262,True,True,True,True
1263,True,False,False,False
1264,True,True,True,True
1265,True,True,False,True
1266,True,True,True,True
1267,True,True,True,True
1268,True,True,True,True
1269,False,False,False,False
1270,True,True,True,True
1271,True,True,True,True
1272,True,False,False,False
1273,True,True,False,False
1274,True,True,False,False
1275,True,False,False,False
1276,True,False,False,False
1277,True,True,False,True
1278,True,True,True,False
1279,True,True,False,False
1280,False,True,False,False
1281,True,False,False,False
1282,True,True,True,True
1283,True,True,True,True
1284,True,True,True,True
1285,True,True,True,True
1286,True,True,False,False
1287,True,True,False,False
1288,True,True,True,True
1289,True,True,True,True
1290,True,True,True,False
1291,True,True,False,False
1292,True,True,True,True
1293,True,True,False,False
1294,True,True,False,False
1295,True,True,False,True
1296,True,True,True,True
1297,True,True,True,True
1298,True,True,True,True
1299,True,True,True,True
1300,True,True,True,True
1301,True,True,True,True
1302,True,True,True,True
1303,True,True,True,True
1304,True,True,False,False
1305,True,True,False,False
1306,True,True,False,False
1307,True,True,True,True
1308,True,True,True,True
1309,True,True,True,True
1310,True,True,True,True
1311,True,True,False,False
1312,True,True,True,True
1313,True,True,True,True
1314,True,True,True,True
1315,True,True,False,False
1316,True,True,True,False
1317,True,True,True,True
1318,True,True,True,False
1319,True,True,True,True
1320,True,True,True,True
1321,True,True,True,True
1322,True,True,False,False
1323,True,True,True,True
1324,True,True,True,True
1325,True,True,True,True
1326,True,True,False,False
1327,True,True,True,False
1328,True,True,True,True
1329,True,True,True,True
1330,True,True,True,True
1331,True,True,True,True
1332,True,True,True,True
1333,True,True,True,True
1334,True,True,True,True
1335,True,False,False,True
1336,True,True,True,True
1337,True,True,True,True
1338,True,True,True,True
1339,True,True,True,True
1340,True,True,True,True
1341,True,True,True,True
1342,True,True,True,True
1343,True,True,True,True
1344,True,True,True,True
1345,True,True,True,True
1346,True,True,True,True
1347,False,True,False,False
1348,True,True,False,False
1349,True,True,True,False
1350,True,True,True,True
1351,True,False,True,True
1352,True,True,True,True
1353,True,True,True,True
1354,True,True,False,False
1355,True,True,True,False
1356,True,True,False,True
1357,True,True,True,True
1358,True,True,True,True
1359,True,True,True,True
1360,True,True,True,True
1361,True,True,True,True
1362,True,True,True,True
1363,True,True,False,False
1364,True,True,True,True
1365,True,True,True,True
1366,True,False,False,False
1367,True,True,False,True
1368,True,False,False,False
1369,True,True,True,True
1370,True,True,True,True
1371,True,True,True,True
1372,True,True,True,True
1373,True,True,True,True
1374,True,True,True,True
1375,True,True,False,True
1376,True,True,True,True
1377,True,False,True,True
1378,True,True,True,True
1379,True,True,True,True
1380,True,True,True,True
1381,True,True,True,False
1382,True,True,True,True
1383,True,True,True,True
1384,True,True,True,True
1385,True,True,True,True
1386,True,True,False,False
1387,True,True,True,True
1388,True,True,True,True
1389,True,False,False,False
1390,True,True,True,True
1391,True,True,True,True
1392,True,True,True,True
1393,True,False,False,False
1394,True,True,True,True
1395,True,True,True,True
1396,True,True,True,True
1397,True,True,True,True
1398,True,True,True,True
1399,True,True,True,True
1400,True,False,False,True
1401,True,True,True,True
1402,True,True,True,True
1403,True,True,True,True
1404,True,True,True,True
1405,True,True,True,True
1406,True,True,True,True
1407,True,True,True,True
1408,True,True,True,True
1409,True,True,True,True
1410,True,False,False,False
1411,True,True,True,True
1412,True,False,False,False
1413,True,True,True,True
1414,True,True,True,True
1415,True,True,True,True
1416,True,True,True,True
1417,True,True,True,True
1418,True,False,False,False
1419,True,True,True,True
1420,True,True,True,True
1421,True,True,True,True
1422,True,False,False,False
1423,True,True,True,True
1424,True,True,False,False
1425,True,True,True,True
1426,True,True,True,False
1427,True,True,True,True
1428,True,True,True,True
1429,True,True,True,True
1430,True,True,False,False
1431,True,True,True,False
1432,True,True,True,True
1433,True,True,True,False
1434,True,True,True,True
1435,True,True,False,False
1436,True,True,True,True
1437,True,True,True,True
1438,True,True,True,True
1439,True,True,True,True
1440,True,True,True,True
1441,True,True,False,False
1442,True,True,True,True
1443,True,True,False,False
1444,True,True,True,False
1445,True,True,True,True
1446,True,True,True,True
1447,True,True,True,True
1448,True,True,False,False
1449,True,True,True,True
1450,True,True,True,True
1451,True,True,True,True
1452,True,True,False,False
1453,True,True,True,True
1454,True,True,False,False
1455,True,True,True,True
1456,True,True,True,True
1457,True,True,True,True
1458,True,True,True,True
1459,True,True,True,True
1460,True,True,True,True
1461,True,True,True,True
1462,True,True,True,True
1463,True,True,False,False
1464,True,True,True,True
1465,True,True,False,False
1466,True,True,True,True
1467,True,True,True,True
1468,True,True,True,True
1469,True,True,True,False
1470,True,True,False,False
1471,True,True,False,False
1472,True,True,True,True
1473,True,True,True,True
1474,True,True,True,True
1475,True,False,False,False
1476,True,True,True,True
1477,True,True,True,False
1478,True,True,True,True
1479,True,True,False,False
1480,True,True,True,True
1481,True,True,True,False
1482,True,True,True,True
1483,True,False,False,False
1484,True,True,True,False
1485,True,True,True,True
1486,True,True,True,True
1487,True,True,True,True
1488,True,True,True,True
1489,True,False,False,False
1490,True,True,True,True
1491,True,True,True,True
1492,True,True,True,True
1493,True,True,True,True
1494,True,True,True,True
1495,True,True,False,False
1496,True,True,True,True
1497,True,True,True,True
1498,True,True,True,True
1499,True,True,False,False
1500,True,True,True,True
1501,True,True,True,False
1502,True,True,True,True
1503,True,True,True,True
1504,True,True,False,False
1505,True,True,True,True
1506,True,True,False,False
1507,True,True,True,True
1508,True,True,True,True
1509,True,True,True,True
1510,True,True,False,False
1511,True,True,True,True
1512,True,True,True,True
1513,True,True,True,True
1514,True,True,True,True
1515,True,True,True,True
1516,True,True,True,False
1517,True,True,True,True
1518,True,True,True,True
1519,True,True,True,True
1520,True,True,True,False
1521,True,True,False,False
1522,True,True,True,True
1523,True,False,False,False
1524,True,False,False,False
1525,True,True,True,True
1526,False,True,False,False
1527,True,True,True,True
1528,True,True,True,True
1529,True,True,True,True
1530,True,True,False,True
1531,True,True,True,True
1532,True,True,False,False
1533,True,True,True,True
1534,True,True,True,True
1535,True,True,True,True
1536,True,True,False,False
1537,True,True,True,True
1538,True,True,True,True
1539,True,True,False,False
1540,True,True,True,True
1541,True,False,False,False
1542,True,False,False,False
1543,True,True,True,True
1544,True,True,True,True
1545,True,True,True,False
1546,True,True,False,False
1547,True,True,True,True
1548,True,True,True,True
1549,True,True,True,True
1550,True,True,True,True
1551,True,True,True,True
1552,True,True,True,True
1553,True,True,True,True
1554,True,True,False,False
1555,True,True,True,True
1556,True,True,True,True
1557,True,True,True,False
1558,True,True,True,True
1559,True,True,True,True
1560,True,True,True,True
1561,True,True,True,False
1562,True,False,False,False
1563,True,True,True,True
1564,True,True,True,True
1565,True,True,True,False
1566,True,True,True,True
1567,True,True,False,False
1568,True,True,True,True
1569,True,True,False,False
1570,True,True,False,False
1571,True,True,False,False
1572,True,False,False,False
1573,True,True,False,False
1574,True,True,True,True
1575,True,True,True,True
1576,True,True,False,False
1577,True,True,True,True
1578,True,False,True,True
1579,True,True,True,True
1580,True,True,False,False
1581,True,True,True,True
1582,True,True,True,True
1583,True,True,True,True
1584,True,True,True,True
1585,True,True,True,True
1586,True,True,True,True
1587,True,False,False,False
1588,True,True,True,True
1589,True,True,False,False
1590,True,True,True,True
1591,True,True,True,True
1592,True,True,False,False
1593,True,True,True,True
1594,True,True,False,False
1595,True,True,False,False
1596,True,True,False,False
1597,True,False,False,False
1598,True,True,True,True
1599,True,True,True,True
1600,True,True,True,True
1601,True,True,False,False
1602,True,True,True,True
1603,True,True,True,True
1604,True,True,True,True
1605,True,True,True,True
1606,True,True,True,True
1607,True,True,True,True
1608,True,True,True,True
1609,True,False,False,False
1610,True,True,True,True
1611,True,True,True,True
1612,True,True,True,True
1613,True,True,False,False
1614,True,True,True,True
1615,True,True,False,False
1616,True,True,False,False
1617,True,True,True,True
1618,True,True,True,True
1619,True,True,True,True
1620,True,True,True,True
1621,True,True,True,True
1622,True,True,True,True
1623,True,True,True,True
1624,True,False,True,True
1625,True,True,False,False
1626,True,False,False,False
1627,True,True,True,True
1628,True,True,False,False
1629,True,False,False,False
1630,True,True,True,True
1631,True,True,True,True
1632,True,True,True,True
1633,True,True,True,True
1634,True,True,True,True
1635,True,True,True,True
1636,True,True,True,True
1637,True,True,True,True
1638,True,True,True,True
1639,True,True,True,True
1640,True,True,True,True
1641,True,True,True,True
1642,True,True,True,True
1643,True,True,False,False
1644,True,True,False,False
1645,True,True,True,True
1646,False,True,True,True
1647,True,True,True,False
1648,True,True,True,True
1649,True,True,True,True
1650,True,True,True,True
1651,True,True,True,True
1652,True,True,False,False
1653,True,True,True,True
1654,True,True,True,True
1655,True,True,True,True
1656,True,True,True,True
1657,True,True,True,True
1658,True,True,True,True
1659,True,True,True,True
1660,True,True,True,True
1661,True,True,True,True
1662,True,True,False,False
1663,True,True,False,False
1664,True,True,True,True
1665,True,True,True,True
1666,True,True,False,False
1667,True,True,True,True
1668,True,True,True,True
1669,True,True,True,True
1670,True,True,True,True
1671,True,True,True,True
1672,True,True,True,True
1673,True,True,True,True
1674,True,True,True,False
1675,True,True,True,True
1676,True,True,False,True
1677,True,False,True,True
1678,True,True,True,True
1679,True,True,True,True
1680,True,True,True,True
1681,True,True,True,True
1682,True,False,True,True
1683,True,True,True,True
1684,True,True,True,True
1685,True,True,True,True
1686,True,True,True,True
1687,True,True,False,False
1688,False,True,True,True
1689,True,True,True,True
1690,True,False,False,False
1691,True,True,True,True
1692,True,True,True,True
1693,True,True,True,True
1694,True,True,True,True
1695,True,True,False,False
1696,True,True,False,False
1697,True,True,True,True
1698,True,True,True,True
1699,True,True,False,False
1700,True,True,True,True
1701,True,True,True,True
1702,True,True,False,False
1703,True,True,True,True
1704,True,True,False,False
1705,True,True,True,True
1706,True,True,True,True
1707,True,False,False,False
1708,True,True,False,False
1709,True,True,True,True
1710,False,False,False,False
1711,True,True,True,True
1712,True,True,True,True
1713,True,True,True,True
1714,True,True,True,True
1715,True,False,False,False
1716,True,True,True,True
1717,True,True,True,True
1718,True,True,True,True
1719,True,True,True,True
1720,True,True,True,True
1721,True,True,True,True
1722,True,True,False,False
1723,True,True,False,False
1724,True,True,True,True
1725,True,True,True,True
1726,True,True,True,False
1727,True,True,True,True
1728,True,True,True,True
1729,True,True,True,True
1730,True,True,True,True
1731,True,True,True,True
1732,True,True,False,False
1733,True,True,True,True
1734,True,True,True,True
1735,True,False,True,True
1736,True,True,True,True
1737,True,True,True,True
1738,True,True,False,False
1739,True,True,False,False
1740,True,True,False,False
1741,True,True,True,True
1742,False,True,False,False
1743,True,True,True,False
1744,True,True,True,True
1745,True,True,True,True
1746,True,True,True,True
1747,True,True,True,True
1748,True,True,True,True
1749,True,True,True,True
1750,True,True,True,True
1751,True,True,False,False
1752,True,True,True,True
1753,True,True,True,True
1754,True,False,False,False
1755,True,True,True,True
1756,True,True,True,False
1757,True,True,True,True
1758,True,True,True,True
1759,True,True,True,True
1760,True,True,True,True
1761,True,True,False,False
1762,True,True,False,False
1763,True,True,True,False
1764,True,True,True,True
1765,True,True,True,True
1766,True,True,True,True
1767,True,True,False,False
1768,True,True,False,False
1769,True,False,True,True
1770,True,False,True,True
1771,True,True,True,True
1772,True,True,True,True
1773,True,True,True,True
1774,True,True,True,False
1775,True,True,True,True
1776,True,True,True,True
1777,True,True,False,False
1778,True,False,True,True
1779,True,False,True,True
1780,True,True,True,True
1781,True,True,True,True
1782,True,True,True,True
1783,True,True,True,True
1784,True,True,True,True
1785,True,True,True,False
1786,True,True,True,True
1787,True,True,True,True
1788,True,True,True,True
1789,True,False,False,False
1790,True,True,True,True
1791,True,True,True,True
1792,True,True,True,True
1793,True,True,False,False
1794,True,True,True,True
1795,True,True,True,True
1796,True,True,True,True
1797,True,True,True,True
1798,True,True,False,False
1799,True,True,False,True
1800,True,True,True,True
1801,True,True,False,False
1802,True,True,False,False
1803,True,True,True,True
1804,True,True,False,False
1805,True,True,True,True
1806,True,True,True,True
1807,True,True,True,True
1808,True,True,True,False
1809,True,True,True,True
1810,True,True,True,True
1811,True,True,True,True
1812,True,True,True,True
1813,True,True,True,False
1814,True,True,True,True
1815,True,True,True,True
1816,True,True,True,True
1817,True,True,True,True
1818,True,True,True,True
1819,True,True,True,False
1820,True,True,True,True
1821,True,True,False,True
1822,True,False,False,False
1823,True,False,False,False
1824,True,True,True,True
1825,True,True,True,True
1826,True,True,True,True
1827,True,True,True,True
1828,True,True,True,True
1829,True,True,True,True
1830,True,True,True,False
1831,True,True,True,True
1832,True,True,True,False
1833,True,True,True,True
1834,True,True,True,True
1835,True,True,True,True
1836,True,True,True,True
1837,True,True,False,False
1838,True,True,True,True
1839,False,False,False,False
1840,True,False,False,False
1841,True,True,True,True
1842,True,True,False,False
1843,True,False,True,True
1844,True,True,True,True
1845,True,True,True,False
1846,True,True,True,True
1847,True,True,True,True
1848,True,True,True,True
1849,True,True,False,False
1850,True,True,False,False
1851,False,True,False,False
1852,True,True,False,False
1853,True,True,True,False
1854,True,True,True,True
1855,True,True,True,True
1856,True,True,False,False
1857,True,True,True,True
1858,True,True,True,False
1859,True,True,True,True
1860,True,True,False,False
1861,True,True,True,True
1862,True,True,True,True
1863,True,True,False,False
1864,True,True,False,False
1865,True,True,True,True
1866,True,True,True,True
1867,True,True,True,True
1868,True,True,True,True
1869,True,True,True,True
1870,True,False,False,True
1871,True,True,True,True
1872,True,False,False,False
1873,True,True,False,False
1874,True,True,True,True
1875,True,True,True,True
1876,True,True,True,True
1877,True,True,True,True
1878,True,True,True,True
1879,True,True,False,False
1880,True,False,False,False
1881,True,True,True,True
1882,True,True,True,True
1883,True,True,True,True
1884,True,True,True,True
1885,True,True,True,True
1886,True,True,True,True
1887,True,False,False,False
1888,True,True,True,True
1889,True,True,True,True
1890,True,True,True,True
1891,True,False,True,True
1892,True,True,True,True
1893,True,True,True,True
1894,True,True,True,True
1895,True,True,True,True
1896,True,True,True,True
1897,True,True,True,True
1898,True,True,True,True
1899,True,True,True,False
1900,True,True,True,True
1901,True,True,False,False
1902,True,True,False,False
1903,True,True,True,True
1904,True,True,True,True
1905,True,True,True,True
1906,True,True,True,True
1907,True,True,True,True
1908,True,True,True,True
1909,True,True,False,False
1910,True,True,True,True
1911,True,True,True,True
1912,True,True,True,True
1913,True,True,True,True
1914,True,True,True,True
1915,True,True,True,True
1916,True,True,True,True
1917,True,True,True,True
1918,True,True,True,True
1919,True,True,True,True
1920,True,True,True,True
1921,True,True,True,True
1922,True,True,True,True
1923,True,True,True,True
1924,True,True,True,True
1925,True,True,True,True
1926,True,True,True,True
1927,True,True,True,True
1928,True,True,True,True
1929,True,True,True,True
1930,True,True,True,True
1931,True,True,True,True
1932,True,True,True,True
1933,True,False,True,True
1934,True,True,True,True
1935,True,True,False,False
1936,True,True,True,True
1937,True,True,True,True
1938,True,True,True,True
1939,True,True,False,False
1940,True,True,True,True
1941,True,True,True,True
1942,True,True,True,True
1943,True,True,True,True
1944,True,True,True,False
1945,True,True,True,True
1946,True,True,True,True
1947,True,False,True,False
1948,True,True,True,True
1949,True,True,True,True
1950,True,True,False,False
1951,True,True,True,True
1952,True,True,False,True
1953,True,True,True,True
1954,True,True,True,True
1955,True,True,True,True
1956,True,True,True,True
1957,True,True,True,True
1958,True,True,True,True
1959,True,True,True,True
1960,True,True,True,True
1961,True,True,True,True
1962,True,True,False,False
1963,True,True,True,True
1964,True,True,True,True
1965,True,True,True,True
1966,True,True,True,True
1967,True,False,False,False
1968,True,True,True,True
1969,True,True,True,True
1970,True,True,True,False
1971,True,True,True,True
1972,True,True,True,True
1973,True,True,True,True
1974,True,True,True,True
1975,True,True,True,True
1976,True,True,True,True
1977,True,True,False,False
1978,True,True,True,True
1979,True,True,True,True
1980,True,True,True,True
1981,True,True,True,True
1982,False,True,False,False
1983,True,True,True,True
1984,True,False,True,True
1985,True,True,False,False
1986,True,True,False,False
1987,True,True,True,True
1988,True,True,True,True
1989,True,True,True,True
1990,False,False,False,False
